IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000171515:PKJKAM_00115_2 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_3 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_4 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_5 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_6 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_7 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_8 contains not enough characters (1377)
ERROR: Sequence GCF_000171515:PKJKAM_00115_9 contains not enough characters (1377)
ERROR: Sequence GCF_000171535:ONMMKP_03423_1 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_2 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_3 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_4 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_5 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_6 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_7 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_8 contains not enough characters (1290)
ERROR: Sequence GCF_000171535:ONMMKP_03423_9 contains not enough characters (1290)
ERROR: Sequence GCF_000171515:PKJKAM_00117_1 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_2 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_3 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_4 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_5 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_6 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_7 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_8 contains not enough characters (948)
ERROR: Sequence GCF_000171515:PKJKAM_00117_9 contains not enough characters (948)
ERROR: Sequence GCF_000170215:ODDLKH_03843_1 contains not enough characters (510)
ERROR: Sequence GCF_000170215:ODDLKH_03843_2 contains not enough characters (510)
ERROR: Sequence GCF_000170215:ODDLKH_03843_3 contains not enough characters (510)
ERROR: Sequence GCF_000170215:ODDLKH_03843_4 contains not enough characters (510)
ERROR: Sequence GCF_000170215:ODDLKH_03843_5 contains not enough characters (510)
ERROR: Sequence GCF_000170215:ODDLKH_03843_6 contains not enough characters (510)
ERROR: Sequence GCF_000170215:ODDLKH_03842_1 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_2 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_3 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_4 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_5 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_6 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_7 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_8 contains not enough characters (1125)
ERROR: Sequence GCF_000170215:ODDLKH_03842_9 contains not enough characters (1125)
ERROR: Sequence GCF_000020925:HFCAGB_03633_1 contains not enough characters (474)
ERROR: Sequence GCF_000020925:HFCAGB_03633_2 contains not enough characters (474)
ERROR: Sequence GCF_000020925:HFCAGB_03633_3 contains not enough characters (474)
ERROR: Sequence GCF_000020925:HFCAGB_03633_4 contains not enough characters (474)
ERROR: Sequence GCF_000020925:HFCAGB_03633_5 contains not enough characters (474)
ERROR: Sequence GCF_000020925:HFCAGB_03632_1 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_2 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_3 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_4 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_5 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_6 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_7 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_8 contains not enough characters (543)
ERROR: Sequence GCF_000020925:HFCAGB_03632_9 contains not enough characters (543)
ERROR: Sequence GCF_000171515:PKJKAM_00122_1 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_2 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_3 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_4 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_5 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_6 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_7 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_8 contains not enough characters (573)
ERROR: Sequence GCF_000171515:PKJKAM_00122_9 contains not enough characters (573)
ERROR: Sequence GCF_000007545:GEGEGB_04327_1 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04327_2 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04327_3 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04327_4 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04327_5 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04327_6 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04327_7 contains not enough characters (822)
ERROR: Sequence GCF_000020885:BEJGEH_03423_1 contains not enough characters (258)
ERROR: Sequence GCF_000020885:BEJGEH_03423_2 contains not enough characters (258)
ERROR: Sequence GCF_000020885:BEJGEH_03423_3 contains not enough characters (258)
ERROR: Sequence GCF_000020885:BEJGEH_03423_4 contains not enough characters (258)
ERROR: Sequence GCF_000020885:BEJGEH_03423_6 contains not enough characters (258)
ERROR: Sequence GCF_000020885:BEJGEH_03423_t5 contains not enough characters (238)
ERROR: Sequence GCF_000007545:GEGEGB_04329_1 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_10 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_2 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_3 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_4 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_5 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_6 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_8 contains not enough characters (555)
ERROR: Sequence GCF_000007545:GEGEGB_04329_t7 contains not enough characters (513)
ERROR: Sequence GCF_000007545:GEGEGB_04329_t9 contains not enough characters (514)
ERROR: Sequence GCF_000020925:HFCAGB_04430_1 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_2 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_3 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_4 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_5 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_6 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_7 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_8 contains not enough characters (438)
ERROR: Sequence GCF_000020925:HFCAGB_04430_9 contains not enough characters (438)
ERROR: Sequence GCF_000022165:AJBGEP_04382_1 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_2 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_3 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_4 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_5 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_6 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_7 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_04382_8 contains not enough characters (930)
ERROR: Sequence GCF_000020925:HFCAGB_04432_1 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_2 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_3 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_4 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_5 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_6 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_7 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_8 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04432_9 contains not enough characters (1602)
ERROR: Sequence GCF_000020925:HFCAGB_04433_1 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_2 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_3 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_4 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_5 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_6 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_7 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_8 contains not enough characters (1305)
ERROR: Sequence GCF_000020925:HFCAGB_04433_9 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_04339_1 contains not enough characters (1782)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t2 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t3 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t4 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t5 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t6 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t7 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t8 contains not enough characters (1716)
ERROR: Sequence GCF_000007545:GEGEGB_04339_t9 contains not enough characters (1719)
ERROR: Sequence GCF_000170215:ODDLKH_00046_1 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_2 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_3 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_4 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_5 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_6 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_7 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_8 contains not enough characters (825)
ERROR: Sequence GCF_000170215:ODDLKH_00046_9 contains not enough characters (825)
ERROR: Sequence GCF_000022165:AJBGEP_04388_1 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_2 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_3 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_4 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_5 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_6 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_7 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_8 contains too many characters (3684)
ERROR: Sequence GCF_000022165:AJBGEP_04388_9 contains too many characters (3684)
ERROR: Sequence GCF_000020745:LNHIMF_04226_1 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_2 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_3 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_4 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_5 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_6 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_7 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_8 contains not enough characters (1632)
ERROR: Sequence GCF_000020745:LNHIMF_04226_9 contains not enough characters (1632)
ERROR: Sequence GCF_000020925:HFCAGB_04439_1 contains not enough characters (705)
ERROR: Sequence GCF_000020925:HFCAGB_04439_2 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_3 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_4 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_5 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_6 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_7 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_8 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04439_9 contains not enough characters (706)
ERROR: Sequence GCF_000020925:HFCAGB_04440_1 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_2 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_3 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_4 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_5 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_6 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_7 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04440_8 contains not enough characters (540)
ERROR: Sequence GCF_000020925:HFCAGB_04441_1 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_2 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_3 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_4 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_5 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_6 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_7 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_8 contains not enough characters (870)
ERROR: Sequence GCF_000020925:HFCAGB_04441_9 contains not enough characters (870)
ERROR: Sequence GCF_000022165:AJBGEP_04393_1 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_2 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_3 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_4 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_5 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_6 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_7 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_8 contains not enough characters (273)
ERROR: Sequence GCF_000022165:AJBGEP_04393_9 contains not enough characters (273)
ERROR: Sequence GCF_000171415:IKCLMC_00998_1 contains not enough characters (759)
ERROR: Sequence GCF_000171415:IKCLMC_00998_2 contains not enough characters (759)
ERROR: Sequence GCF_000171415:IKCLMC_00998_3 contains not enough characters (759)
ERROR: Sequence GCF_000171415:IKCLMC_00998_4 contains not enough characters (759)
ERROR: Sequence GCF_000171415:IKCLMC_00998_5 contains not enough characters (759)
ERROR: Sequence GCF_000171515:PKJKAM_01322_1 contains not enough characters (864)
ERROR: Sequence GCF_000171515:PKJKAM_01322_2 contains not enough characters (864)
ERROR: Sequence GCF_000171515:PKJKAM_01322_3 contains not enough characters (864)
ERROR: Sequence GCF_000171515:PKJKAM_01322_4 contains not enough characters (864)
ERROR: Sequence GCF_000171515:PKJKAM_01322_5 contains not enough characters (864)
ERROR: Sequence GCF_000007545:GEGEGB_04349_1 contains not enough characters (840)
ERROR: Sequence GCF_000007545:GEGEGB_04349_2 contains not enough characters (840)
ERROR: Sequence GCF_000007545:GEGEGB_04349_3 contains not enough characters (840)
ERROR: Sequence GCF_000007545:GEGEGB_04349_4 contains not enough characters (840)
ERROR: Sequence GCF_000007545:GEGEGB_04349_5 contains not enough characters (840)
ERROR: Sequence GCF_000171515:PKJKAM_01320_1 contains not enough characters (1590)
