FT   variation       3924
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1893
FT                   /colour=9
FT                   /gene=group_4899
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1648
FT                   /colour=16
FT                   /gene=type VI secretion system-associated protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_2413
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4052
FT                   /colour=4
FT                   /gene=group_4269
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4223
FT                   /colour=9
FT                   /gene=group_3869
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3844
FT                   /colour=16
FT                   /gene=group_3299
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2931
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_4244
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_4823
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2035
FT                   /colour=4
FT                   /gene=group_4802
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3662
FT                   /colour=4
FT                   /gene=group_3818
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3265
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1970
FT                   /colour=4
FT                   /gene=istB
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2813
FT                   /colour=4
FT                   /gene=group_3713
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2251
FT                   /colour=15
FT                   /gene=Isomerase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       540
FT                   /colour=8
FT                   /gene=group_2339
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_3472
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_4501
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4034
FT                   /colour=4
FT                   /gene=group_4132
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3717
FT                   /colour=9
FT                   /gene=Phage integrase
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2919
FT                   /colour=10
FT                   /gene=Cardiolipin synthase N-terminal domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2528
FT                   /colour=9
FT                   /gene=group_149
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3546
FT                   /colour=4
FT                   /gene=group_3657
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2773
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       991
FT                   /colour=7
FT                   /gene=group_2
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       226
FT                   /colour=3
FT                   /gene=group_1660
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_4883
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4010
FT                   /colour=4
FT                   /gene=group_4178
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3038
FT                   /colour=9
FT                   /gene=group_837
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1301
FT                   /colour=9
FT                   /gene=group_1143
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3859
FT                   /colour=7
FT                   /gene=Pyruvate formate-lyase 2-activating enzyme
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1571
FT                   /colour=8
FT                   /gene=group_1533
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2590
FT                   /colour=4
FT                   /gene=group_4890
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1278
FT                   /colour=10
FT                   /gene=group_4908
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4214
FT                   /colour=4
FT                   /gene=group_3958
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3943
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2222
FT                   /colour=15
FT                   /gene=Putative 8-amino-7-oxononanoate synthase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3023
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2702
FT                   /colour=4
FT                   /gene=group_2116
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3791
FT                   /colour=4
FT                   /gene=group_4277
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_2313
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2520
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1509
FT                   /colour=8
FT                   /gene=group_1496
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2860
FT                   /colour=9
FT                   /gene=TtsA-like Glycoside hydrolase family 108 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3470
FT                   /colour=16
FT                   /gene=bapA
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4146
FT                   /colour=4
FT                   /gene=group_4665
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_3204
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       519
FT                   /colour=4
FT                   /gene=DUF4747 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_4645
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1523
FT                   /colour=9
FT                   /gene=group_1766
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       490
FT                   /colour=4
FT                   /gene=HIRAN domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4134
FT                   /colour=4
FT                   /gene=group_4677
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_3528
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       545
FT                   /colour=9
FT                   /gene=group_2186
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2013
FT                   /colour=4
FT                   /gene=group_4808
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       703
FT                   /colour=4
FT                   /gene=Ant2
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3639
FT                   /colour=4
FT                   /gene=group_3417
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1832
FT                   /colour=4
FT                   /gene=group_4016
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_2586
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2662
FT                   /colour=9
FT                   /gene=group_1712
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2848
FT                   /colour=15
FT                   /gene=Monooxygenase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3571
FT                   /colour=9
FT                   /gene=traD
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1811
FT                   /colour=4
FT                   /gene=DNA topoisomerase III
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_4844
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3847
FT                   /colour=4
FT                   /gene=group_3023
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
