FT   variation       4292
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3247
FT                   /colour=2
FT                   /gene=Autoinducer-2 kinase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5120
FT                   /colour=2
FT                   /gene=araE
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1758
FT                   /colour=2
FT                   /gene=glnP
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4539
FT                   /colour=2
FT                   /gene=yfiM
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       7265
FT                   /colour=4
FT                   /gene=Hypothetical bacteriophage protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3688
FT                   /colour=15
FT                   /gene=Outer membrane/exported protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4068
FT                   /colour=9
FT                   /gene=group_3579
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1489
FT                   /colour=2
FT                   /gene=Hemolysin expression-modulating protein Hha
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4553
FT                   /colour=4
FT                   /gene=group_3203
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4433
FT                   /colour=2
FT                   /gene=pdeF
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2038
FT                   /colour=4
FT                   /gene=group_3530
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       5831
FT                   /colour=15
FT                   /gene=Thermosensitive gluconokinase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3811
FT                   /colour=2
FT                   /gene=Prepilin peptidase-dependent protein D
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3002
FT                   /colour=2
FT                   /gene=Glucose-1-phosphate adenylyltransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3295
FT                   /colour=2
FT                   /gene=acetylglutamate kinase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3027
FT                   /colour=2
FT                   /gene=Maltodextrin phosphorylase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3438
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4710
FT                   /colour=9
FT                   /gene=Oxaloacetate decarboxylase beta chain 2
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2148
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       7589
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1972
FT                   /colour=2
FT                   /gene=Pirin family protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1138
FT                   /colour=8
FT                   /gene=group_569
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3500
FT                   /colour=4
FT                   /gene=group_4033
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4276
FT                   /colour=2
FT                   /gene=group_957
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6839
FT                   /colour=4
FT                   /gene=merF
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5555
FT                   /colour=2
FT                   /gene=group_1473
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1651
FT                   /colour=2
FT                   /gene=putative 2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2826
FT                   /colour=2
FT                   /gene=secB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1679
FT                   /colour=2
FT                   /gene=DNA polymerase III subunit delta
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_4415
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4249
FT                   /colour=2
FT                   /gene=group_7768
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       485
FT                   /colour=4
FT                   /gene=Prophage membrane protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4795
FT                   /colour=2
FT                   /gene=yrbG
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5026
FT                   /colour=2
FT                   /gene=yggT
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2564
FT                   /colour=2
FT                   /gene=Uroporphyrinogen-III synthase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_5960
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       6165
FT                   /colour=4
FT                   /gene=group_4643
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3577
FT                   /colour=7
FT                   /gene=iolT1
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1008
FT                   /colour=8
FT                   /gene=Antiholin
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_2518
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       5919
FT                   /colour=2
FT                   /gene=group_5619
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5775
FT                   /colour=9
FT                   /gene=group_3947
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       4224
FT                   /colour=2
FT                   /gene=o-succinylbenzoate synthase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2103
FT                   /colour=2
FT                   /gene=pipB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5366
FT                   /colour=2
FT                   /gene=DUF2002 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1426
FT                   /colour=2
FT                   /gene=ribD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       6714
FT                   /colour=2
FT                   /gene=Maleylacetoacetate isomerase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       5385
FT                   /colour=2
FT                   /gene=DUF112 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3038
FT                   /colour=2
FT                   /gene=greB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3566
FT                   /colour=4
